Episode,Scores
1102,39.340626188197064
1103,37.76922481801389
1104,36.15965710883093
1105,39.33042440366651
1106,36.06676537557967
1107,38.09259493177451
1108,37.50110895719752
1109,37.17781402782626
1110,37.63743881145497
1111,38.04602021071375
1112,37.478027998072655
1113,37.75295760198552
1114,37.837520866840876
1115,39.052506191305866
1116,37.71329575333938
1117,37.918370442303534
1118,39.00831545131439
1119,36.07781007849337
1120,37.710529919940825
1121,37.44391780389873
1122,36.09584162590581
1123,38.975760424735746
1124,37.22338775701077
1125,36.127091021946065
1126,37.83789140065726
1127,39.27874638016588
1128,37.740182755496036
1129,39.14799827716288
1130,39.16729839190677
1131,39.548823730556705
1132,35.918176983460114
1133,38.94664405666832
1134,37.92610741237454
1135,37.68585904258806
1136,37.412266095739106
1137,36.26814369007443
1138,39.322832342457154
1139,37.88516121843192
1140,37.865700856318774
1141,37.85127389600108
1142,37.72054359845818
1143,37.51742009498848
1144,37.26412090254087
1145,36.04889497292436
1146,37.55124668617187
1147,37.397712782022616
1148,37.32597856198285
1149,39.24504558393132
1150,37.738132398467705
1151,37.5036520512231
1152,38.045354418181866
1153,38.207339570535126
1154,37.57683999040615
1155,37.568391016357545
1156,37.811585427011735
1157,37.97505670970048
1158,39.290397777938296
1159,37.71411343316928
1160,38.95958310948492
1161,37.572806465085286
1162,37.47227564067727
1163,39.112238830147874
1164,37.66592718775127
1165,39.12348881845974
1166,37.80725535093302
1167,36.238542339211655
1168,38.152839983977955
1169,37.940368284678975
1170,38.14830479998253
1171,39.46651365930563
1172,37.93438997779589
1173,37.90372722924162
1174,39.54457711486285
1175,39.53645670510835
1176,39.51064329012549
1177,36.09524704444919
1178,36.2760019937049
1179,37.56588391028635
1180,38.071236280308604
1181,39.49372491663224
1182,37.698854271738995
1183,39.886245391707
1184,37.80790304749173
1185,36.19572110059033
1186,37.469187292013075
1187,36.041540149914084
1188,37.60342037582052
1189,39.223409562016656
1190,37.669400723770146
1191,37.65108389777114
1192,37.75831906440416
1193,38.13375405218943
1194,38.21782678356404
1195,37.84574308405341
1196,37.406288804276564
1197,37.698467648523945
1198,37.812226785819846
1199,38.95990928649567
1200,38.129933990247366
1201,38.0456116589455
1202,39.26203407534614
1203,37.525523819776694
1204,37.42801402008508
1205,37.99329811247322
1206,38.15447679285238
1207,39.44937904771727
1208,39.30167605849735
1209,37.238982557748926
1210,39.15227382052002
1211,37.38824654879637
1212,37.126446729395695
1213,37.8383702969839
1214,39.50214135390381
1215,37.22511340223501
1216,36.013952357500976
1217,37.721013297787145
1218,39.44856354320152
1219,37.576492535834774
1220,38.085267221722575
1221,36.191333229114896
1222,37.387082220713076
1223,37.61414032469096
1224,37.66737781360482
1225,37.89635895946625
1226,37.51912951072867
1227,36.175227267725575
1228,37.915085936401546
1229,39.27971705785347
1230,37.66976522084816
1231,37.94181822158733
1232,37.799948499582385
1233,39.43720872677072
1234,37.65795562358888
1235,39.38977486659734
1236,38.0539642292272
1237,36.23611424058856
1238,38.09832927335236
1239,39.11840460908113
1240,38.084073063005484
1241,37.89539090952866
1242,38.19862122895362
1243,37.63699565968584
1244,37.6668247154175
1245,38.202304067777796
1246,37.66334492132762
1247,37.82580458603109
1248,37.54308710406561
1249,37.64823608022096
1250,37.460111556727355
1251,37.55750871168502
1252,39.23347422462274
1253,36.155169515768385
1254,39.05801669267813
1255,39.13588269209923
1256,37.433484685803826
1257,38.12906087626723
1258,39.42045644367618
1259,37.371962504133016
1260,37.89202652568782
1261,36.20468642939864
1262,38.99126014219582
1263,37.54244083727927
1264,37.547570432354455
1265,39.26875170763677
1266,39.316529148466785
1267,37.48781461854094
1268,36.015247691370504
1269,38.26213350477202
1270,39.483945060081055
1271,37.78844905627291
1272,39.51113623687576
1273,37.80716412737104
1274,39.24920010824053
1275,37.50554854147693
1276,37.25560814852791
1277,37.455377427133115
1278,37.48222452103785
1279,38.30412621137863
1280,35.74919176025537
1281,37.97467641628301
1282,37.774579637038265
1283,39.396506500344856
1284,37.46715734798131
1285,37.66474716064271
1286,37.71103777774304
1287,37.574474279834746
1288,39.10704745938011
1289,37.60453890683285
1290,37.875761152087264
1291,37.64730523985794
1292,37.92505164255078
1293,38.996621166329504
1294,37.59638853777513
1295,37.54742157215807
1296,38.13233798306568
1297,38.02352113354554
1298,38.08934203032027
1299,37.63125320833229
1300,37.43982874548382
1301,39.45997445915195
1302,37.906580628132645
1303,37.73147363635985
1304,39.48505665985943
1305,37.94128978418321
1306,37.41747883487069
1307,37.274926708725886
1308,36.184584073787796
1309,37.77214413384871
1310,37.528902137960046
1311,37.48801897901516
1312,37.813070251207286
1313,38.20315845666358
1314,39.22869278445096
1315,37.53925060021941
1316,37.554428914051364
1317,37.42206420948918
1318,39.17765535121801
1319,38.01170880882692
1320,39.126145637038256
1321,39.31307191239326
1322,37.2962450837179
1323,37.64507384931145
1324,36.12369484004103
1325,37.823727865159405
1326,38.1320360674758
1327,37.7608470897285
1328,37.52370776095219
1329,37.46081964587519
1330,36.14241078755358
1331,39.14024995068528
1332,39.83287249860845
1333,36.13338017517135
1334,37.551358939462226
1335,39.380738994220245
1336,38.11434970290324
1337,36.08331576831211
1338,37.92547676421552
1339,38.203051182258335
1340,39.394669218287646
1341,36.18424083749384
1342,37.5847580930629
1343,37.74383636225279
1344,37.69169418439452
1345,39.53608438468489
1346,36.101174189349564
1347,37.342248508380806
1348,37.86857645161316
1349,39.46140872311096
1350,36.1150693940929
1351,37.53569992902298
1352,38.117194104119875
1353,37.281760683966475
1354,39.26812927548395
1355,37.87806829101764
1356,39.339237259683934
1357,38.04354886328968
1358,39.49170406311883
1359,38.01192765200857
1360,37.4967157453419
1361,37.503538494614986
1362,37.21499672599113
1363,39.45268589444655
1364,36.23800554449128
1365,36.066483199411394
1366,39.367663236524464
1367,39.3510997508407
1368,36.19353928014361
1369,39.17705723308345
1370,37.40429832557543
1371,37.427423897096
1372,37.96336405605035
1373,36.04594428148262
1374,37.32452061399295
1375,39.8022867263955
1376,39.348469564827596
1377,39.208436374735015
1378,35.91103219589484
1379,38.20271462633218
1380,37.8599544168773
1381,37.4827289963315
1382,39.33343909691415
1383,37.8523616007434
1384,37.38162449816921
1385,35.889606866490446
1386,37.58487496479416
1387,37.76568154239752
1388,36.05963916414168
1389,38.2276914650977
1390,37.567200979319615
1391,37.59794011294793
1392,39.429175968183586
1393,37.75080452956689
1394,36.158035171497126
1395,37.319732472651246
1396,37.82402922413083
1397,39.5600640569748
1398,36.31192833352013
1399,39.546879798134505
1400,37.321792883775274
1401,38.13149282912845
1402,39.257660306134326
1403,39.459517726216646
1404,37.37962136163327
1405,39.75867256876957
1406,36.13119113582402
1407,36.081726971502256
1408,39.37307023396463
1409,37.57623088689859
1410,37.78625516709347
1411,37.8506574017536
1412,36.043592162357186
1413,38.03373961685583
1414,37.98352741019349
1415,38.88652810502532
1416,37.48157220450557
1417,38.03636572721084
1418,38.19577080111801
1419,39.4267077149296
1420,39.46096488789334
1421,37.588057049416065
1422,39.131199426581176
1423,39.683697453925895
1424,39.251565360767145
1425,39.25170237981304
1426,39.182726287675465
1427,37.66801608084987
1428,38.159484065526314
1429,37.85087456751418
1430,37.83283332393285
1431,37.591056710106606
1432,36.08974656918444
1433,37.30698553824546
1434,36.30598516661987
1435,39.4112925648668
1436,36.21677174372122
1437,37.55904279839735
1438,37.57911183622932
1439,37.99309256459395
1440,37.36882951281794
1441,38.06769852873592
1442,37.670021391836016
1443,39.21479020049873
1444,37.49524645648405
1445,39.29484847316386
1446,37.66578145722887
1447,39.51951985816907
1448,37.53678551413144
1449,36.27203896410473
1450,39.2818034867647
1451,36.04937589587159
1452,39.36124482163515
1453,37.37127293336776
1454,39.518423226342065
1455,38.04960235084283
1456,37.65940566355704
1457,36.19330369748915
1458,36.15711168138457
1459,37.445912679749185
1460,37.822383950972906
1461,36.18165914794046
1462,37.77968804629096
1463,36.16040384966337
1464,39.26698087560466
1465,37.324014769673326
1466,37.62144684486771
1467,37.526206662443705
1468,37.350288868033836
1469,37.685641275577765
1470,38.800777154386964
1471,38.12481538867347
1472,36.079647301195926
1473,36.169606429790406
1474,39.41252548146189
1475,37.72743432161831
1476,37.71125133395542
1477,38.020744108664104
1478,37.59238364951276
1479,37.66563979385363
1480,39.201584110262615
1481,37.691498712844734
1482,37.56183800252513
1483,38.15718976864285
1484,36.115041371468635
1485,37.708983150553195
1486,37.34850578018694
1487,36.22765377301819
1488,39.311616627027924
1489,39.09295957138387
1490,35.85916303650317
1491,39.40505028110826
1492,37.611704880112114
1493,38.04796794664785
1494,39.10837280384472
1495,37.749034816668114
1496,39.076099303926576
1497,39.13998239205049
1498,38.01887966406569
1499,37.43571714916012
1500,35.885224135218024
1501,36.28230827819263
1502,37.461344692298326
1503,37.78355131562687
1504,36.13986904479147
1505,37.78791914160687
1506,37.730087471670714
1507,37.53568626925757
1508,37.48077338614652
1509,39.484067611332726
1510,39.380418292135126
1511,36.104439858767066
1512,39.2718032281481
1513,37.63665532435992
1514,37.88027504112086
1515,38.00730166854438
1516,36.244042017591866
1517,37.69123284743966
1518,37.947382054999636
1519,39.32137452726411
1520,37.82233514512602
1521,35.97619355189219
1522,37.5982916948897
1523,37.616116848915446
1524,39.20157685083179
1525,37.675525771925685
1526,39.478121394159885
1527,37.91681015657446
1528,39.18982263556755
1529,39.29601903720336
1530,37.591426590848414
1531,37.635455827775715
1532,38.004068037673804
1533,35.926094958287095
1534,36.024746667964216
1535,37.909996522154465
1536,37.860090398569824
1537,37.82150766253967
1538,37.97649526253593
1539,39.50738370965582
1540,37.33230372121428
1541,37.53763680158231
1542,39.200285921740075
1543,38.06581473198467
1544,37.634732852247076
1545,37.714600443608084
1546,37.49894844380443
1547,37.792395723376394
1548,37.94336533784681
1549,37.736000189813915
1550,37.48213382372677
1551,38.92338300504512
1552,37.903615764930734
1553,37.95729488246754
1554,37.360011938395445
1555,38.97695337754375
1556,37.79514242474754
1557,39.18070889413066
1558,38.16000148269651
1559,39.1604283440921
1560,39.559332074326754
1561,36.17310125082939
1562,38.2449917954911
1563,39.21175040232566
1564,36.28970811513071
1565,35.73601828713673
1566,39.2928549813076
1567,37.92076134826539
1568,37.88299832910519
1569,39.29934867997737
1570,37.8509889746635
1571,37.73503919482876
1572,39.17920351059344
1573,37.63908281575655
1574,37.785433810320065
1575,37.33171073681317
1576,39.42534900692332
1577,39.61181723686979
1578,37.588921062824
1579,39.22850608847178
1580,39.2430370138675
1581,37.96906491355824
1582,37.68110389419603
1583,37.661227561352824
1584,39.324259592235904
1585,36.151308826178955
1586,37.5530802483928
1587,36.05561001812155
1588,39.17816781009923
1589,37.47794130086023
1590,37.64283705544169
1591,37.45146568406961
1592,39.10653708054883
1593,37.50889844905789
1594,37.488533560753766
1595,38.037586252562726
1596,37.648848848615266
1597,39.70777276761333
1598,39.315978525945766
1599,36.41215259448051
1600,37.986582822010774
1601,37.6038470293015
1602,37.64642103317986
1603,37.38895774677818
1604,38.025794054557466
1605,39.511291562156465
1606,37.881925667055214
1607,36.20888614919657
1608,37.933158763020934
1609,37.56272257049039
1610,37.11146339963576
1611,39.415564353030625
1612,37.798832355231696
1613,37.57260090842445
1614,39.1830207162852
1615,37.708796904437605
1616,37.62952687250241
1617,37.6683231468371
1618,37.83145138076075
1619,37.96586708058683
1620,36.02418454413761
1621,37.8431877765341
1622,38.973692339648196
1623,35.97960546320715
1624,39.701558292710125
1625,39.465781834831205
1626,39.44757458594047
1627,37.64968660978814
1628,37.54711274876933
1629,37.65939369102722
1630,37.44164940955446
1631,37.736167932172606
1632,37.40975053102438
1633,37.53719325862621
1634,39.24409589409756
1635,37.52233661111606
1636,37.86749971098277
1637,37.95974302524207
1638,39.30372660888616
1639,37.71625237139966
1640,37.82219718483492
1641,39.515225228490415
1642,37.62707476864968
1643,39.20321954829864
1644,37.52814779500393
1645,37.434746421305924
1646,38.13400618937632
1647,37.32061180439675
1648,39.4800544356488
1649,36.41434321791977
1650,38.005063669827265
1651,37.89433191564613
1652,37.99436651816147
1653,39.41742308870225
1654,38.01559152029662
1655,39.00722965737066
1656,37.82464687930134
1657,36.15238673800267
1658,39.26686248739945
1659,36.264549968117855
1660,37.5448433424074
1661,36.26562661867646
1662,37.370053816299425
1663,35.9232980724981
1664,37.357808517110215
1665,36.028001590729836
1666,37.67850756650644
1667,39.16347429950553
1668,37.53603918959999
1669,39.04650384867537
1670,37.865110548497306
1671,39.810260011829165
1672,37.49301860820434
1673,36.13465516647085
1674,37.47436620584008
1675,37.57918321107612
1676,38.10789552444782
1677,37.15143743140425
1678,37.669842256618786
1679,37.510600815244686
1680,38.08991330617532
1681,38.050793895870676
1682,39.53772585449139
1683,37.22108996725898
1684,37.7879566221885
1685,39.34737843695229
1686,37.65387029110844
1687,36.14850125315659
1688,39.13120389065698
1689,39.04887634434797
1690,39.401379824211716
1691,35.95589232199268
1692,39.37016298755342
1693,37.49812057454263
1694,37.53758722417047
1695,37.645227427724926
1696,37.49538852983089
1697,39.645569806375164
1698,37.92790534276218
1699,37.72836807090525
1700,37.77023000279962
1701,36.250031828264596
1702,37.80392034469699
1703,37.37809116961831
1704,38.99812191975846
1705,35.94038372508357
1706,37.91419652835681
1707,37.60008512132124
1708,37.94947240503946
1709,39.1881949481043
1710,37.62214259143507
1711,37.36009631448046
1712,37.3303715209764
1713,36.074604239226574
1714,37.51915131541522
1715,37.513262178755845
1716,36.401696308000034
1717,37.54450339278638
1718,37.95627722044715
1719,37.970489316053396
1720,37.63503275402726
1721,39.32418976244621
1722,37.94315416278936
1723,36.032503203047874
1724,37.94611409759281
1725,37.72951901930951
1726,37.344879618158544
1727,36.10261137628294
1728,37.84199573276419
1729,37.96728966058666
1730,37.76939664928207
1731,36.22965180152361
1732,37.28418943749299
1733,39.27210321206407
1734,39.435258440089534
1735,37.69168417286021
1736,37.87531010152894
1737,37.54123344765558
1738,37.53143766305404
1739,37.649791379297035
1740,37.91792875461152
1741,39.421403205287504
1742,37.62067829249551
1743,35.97874196312416
1744,37.934222755318224
1745,35.969991404775115
1746,38.06237066853585
1747,36.22467643972619
1748,39.28496292810175
1749,37.4347637064173
1750,37.50365447076874
1751,37.73063574103366
1752,37.637335238197096
1753,37.74877852550709
1754,39.16499864212702
1755,39.310257324685445
1756,39.33184379496441
1757,37.484114696665294
1758,36.24883161338873
1759,37.534100534001354
1760,37.41377807421684
1761,39.01560216184354
1762,37.748616346754524
1763,38.978622105119385
1764,36.082434187088495
1765,39.50590652787873
1766,37.90346735768983
1767,36.13036033921703
1768,37.7661942632812
1769,37.505207062175856
1770,39.18625290477375
1771,37.763763003077365
1772,39.311770070933804
1773,37.695515387244534
1774,37.40363237218835
1775,37.52441962420605
1776,37.632939718431714
1777,36.2896694670056
1778,36.35151720755991
1779,37.78356718351676
1780,37.78681257446291
1781,39.2590285508884
1782,37.51966575064099
1783,36.26253331251395
1784,37.658681398564774
1785,37.91321460695877
1786,39.440536505761706
1787,39.4729921425696
1788,39.34576828140717
1789,37.65983439976417
1790,37.93391874138961
1791,39.40885896285154
1792,37.92499424715522
1793,37.58316974864347
1794,38.10353750184371
1795,39.62351055529944
1796,39.3591427930339
1797,37.834996086517904
1798,39.30151511786346
1799,37.43461471923029
1800,39.25754184974629
1801,37.29134195160794
1802,38.102451194635876
1803,37.90097807036623
1804,37.724751310909
1805,37.73433818973182
1806,39.2983182007812
1807,37.7440226122313
1808,37.81505058897396
1809,38.29926820964246
1810,37.91983101371097
1811,37.655295287305236
1812,37.424134519213105
1813,39.019438242627345
1814,36.179188050729884
1815,39.242277768922946
1816,37.40749002985275
1817,37.7210486763279
1818,37.94982030173388
1819,37.88595654079183
1820,37.325092289393666
1821,38.08426278394663
1822,37.74279048121231
1823,37.620510013371465
1824,37.905666228977886
1825,37.94136735640473
1826,37.73168261966955
1827,37.7411777971473
1828,38.160253890289304
1829,37.62790352945428
1830,39.21535375167402
1831,39.386898356057976
1832,37.71717870933227
1833,39.30337528165146
1834,39.37614057668795
1835,38.04915000693046
1836,37.61724381749205
1837,39.68710353565002
1838,37.75595696190042
1839,38.04163010235124
1840,37.24670540450207
1841,37.91893190438783
1842,39.20847171254977
1843,39.31752421614531
1844,37.69417676759141
1845,37.8557882127751
1846,37.462760664528744
1847,36.16007047450144
1848,38.16335712064
1849,36.1548875100509
1850,38.0813348978576
1851,39.197706418888814
1852,39.19345485414249
1853,37.37770253360422
1854,37.68057972180888
1855,36.214079311307124
1856,37.703986638592944
1857,37.846911294905915
1858,37.76168662236334
1859,37.68135881487356
1860,39.28123733015143
1861,39.290481196110576
1862,37.75861089845185
1863,39.16475065753297
1864,37.634400861545046
1865,37.20855086176669
1866,38.07155885073404
1867,38.11299255726568
1868,37.89461035444952
1869,37.87257375477979
1870,37.566471724762174
1871,37.3618381056057
1872,37.49601044419597
1873,37.39901122903422
1874,39.20733211526806
1875,37.904989979079566
1876,37.59058828601236
1877,38.01280972677073
1878,36.15237729486529
1879,39.164519678298305
1880,37.39129586303993
1881,37.54502185882725
1882,39.09079775477869
1883,37.42258409879823
1884,37.668410075906536
1885,37.391045464452915
1886,38.03974278108658
1887,37.48811430128216
1888,37.45793245431726
1889,37.625774939023565
1890,37.24087888773135
1891,39.28990907684725
1892,37.696299795022085
1893,37.42663885941735
1894,38.028670990576565
1895,39.51229489222439
1896,37.69275060602937
1897,39.12489251801815
1898,37.98018755726605
1899,39.098147987674736
1900,37.658848255418555
1901,37.568208351471014
1902,37.662751223892904
1903,36.204251270317734
1904,37.61757451957221
1905,36.12399291896009
1906,37.86517857263927
1907,37.763133269309726
1908,37.973645745530085
1909,37.835809496374324
1910,37.57835251415919
1911,37.95046283823439
1912,37.517013134324905
1913,36.118383447033686
1914,38.97659078834383
1915,39.42400241355173
1916,37.677169741880974
1917,37.92514673519386
1918,37.4041810238048
1919,37.945309524744744
1920,39.18751960979539
1921,36.19119925559524
1922,38.27762818555514
1923,37.51160519487972
1924,37.28027876575145
1925,37.20717004128497
1926,37.791428337745
1927,37.34776436325996
1928,36.15691945269131
1929,37.93319771783968
1930,35.66787905519292
1931,35.87779084806452
1932,39.347785667903935
1933,37.4630033682806
1934,37.406195386521524
1935,37.502081234776966
1936,37.86422207657486
1937,37.59324835093397
1938,37.73165548396988
1939,39.40357892269275
1940,36.28442873849762
1941,38.08620373889247
1942,37.396455404994036
1943,38.20607126553385
1944,38.18478808416566
1945,35.914417538176174
1946,37.948609784540366
1947,36.19684901742432
1948,39.10458597053767
1949,37.163229562278765
1950,38.03616614628936
1951,39.14372238261144
1952,37.89287169780127
1953,37.30280369165292
1954,37.88213240460059
1955,37.98608110756536
1956,39.58471557506614
1957,37.70993030861952
1958,37.37803669443748
1959,39.202894367015524
1960,37.807576156360014
1961,39.23861428008079
1962,37.692245951676405
1963,37.458362824302185
1964,38.220997644812954
1965,39.237173875111075
1966,37.91109349203126
1967,36.30048842248807
1968,39.076343629793534
1969,39.22897633813523
1970,38.16820198904179
1971,38.047475098709434
1972,39.293498436042526
1973,37.775690039422734
1974,37.53285604925418
1975,38.03719875025678
1976,37.47870092385966
1977,37.79519892312288
1978,37.84065390865058
1979,37.92591540829432
1980,37.533850378044555
1981,38.20440231703328
1982,37.712994327355496
1983,39.20213980634369
1984,37.25736777851361
1985,37.73612536785096
1986,37.84531896058561
1987,37.576834676041656
1988,39.442750484014994
1989,37.54640244988208
1990,37.90129552279058
1991,39.21854383859697
1992,37.35921167469177
1993,39.244268523216164
1994,39.39115888969717
1995,37.87257951553172
1996,37.90201599836335
1997,37.73850666153418
1998,37.98533624163892
1999,36.11774808541811
2000,39.23542940935162
2001,37.43199872897917
2002,37.8871752112298
2003,37.891436306147696
2004,37.79841691291519
2005,37.875107829596516
2006,37.843344490585736
2007,37.90579225484368
2008,36.07830124341121
2009,39.18577043343441
2010,37.67251464084717
2011,37.857471292392425
2012,37.67722530959137
2013,37.3248790358739
2014,37.807872681010714
2015,38.10952099341913
2016,35.919630200218094
2017,35.67095340291917
2018,37.320901288739975
2019,37.59996555860823
2020,37.59929848883437
2021,39.12417653589092
2022,39.201796076259264
2023,37.68060074215459
2024,37.5871220436097
2025,39.30499769289114
2026,36.10075658368589
2027,39.18391952509548
2028,37.74519318276206
2029,37.68830227248194
2030,39.22069272086192
2031,39.04227823384923
2032,37.57927335116054
2033,39.59405892495979
2034,38.15242981869239
2035,37.69878970440203
2036,37.43931341413796
2037,38.002687212678445
2038,39.103084896538334
2039,37.444718740492796
2040,36.04480337896668
2041,39.47772224736878
2042,37.972129690239925
2043,37.869898872781235
2044,37.709350566508355
2045,37.34304660093952
2046,37.41110269068638
2047,36.16669924795066
2048,39.36375640683586
2049,37.47120670162796
2050,36.13275125509983
2051,37.96642335013351
2052,39.293820988649
2053,39.115143819422
2054,39.12512501974676
2055,37.77792052889486
2056,37.879610353483116
2057,38.06782179296011
2058,37.66803548999989
2059,36.13028155781325
2060,37.76690995898183
2061,37.455219832078704
2062,37.40688415248891
2063,37.91524280870042
2064,37.603573510821434
2065,37.97282298879628
2066,37.4427742391974
2067,39.27868180386302
2068,37.58021903701954
2069,37.92638494170783
2070,39.37733567377632
2071,39.782084621166575
2072,39.29848905255552
2073,37.912869539465234
2074,38.04651922115081
2075,37.96078921988537
2076,37.712964569426774
2077,38.25485169473229
2078,39.18563568826477
2079,37.378195082564105
2080,37.65301430973228
2081,37.5608898814377
2082,37.74276148055357
2083,39.16677491555698
2084,39.429862978718575
2085,38.078351363576374
2086,37.53316408529353
2087,36.24780884060349
2088,37.866970593100625
2089,38.14839526060491
2090,37.39712157054137
2091,38.178375972076616
2092,39.61872632568205
2093,39.42270460162083
2094,37.96936355562745
2095,35.92955891794696
2096,37.63006032167853
2097,39.222370566041945
2098,37.38578043555415
2099,39.35684308929911
2100,37.71068226179236
2101,38.89218782811285
2102,37.48788327190113
2103,37.2868477598093
2104,39.521591854783985
2105,39.14723440092551
2106,37.77275388563735
2107,37.91098200985057
2108,37.88492381430628
2109,38.168173784638746
2110,39.382513102330435
2111,37.39361362238862
2112,36.061627512646645
2113,35.89101207973739
2114,39.25402900518977
2115,37.720739271356855
2116,39.24713868989875
2117,37.262629297669946
2118,37.734916914773194
2119,37.83431076628003
2120,37.508621546937576
2121,38.143364992836574
2122,39.13050045176151
2123,38.95925182513567
2124,38.18202792686907
2125,37.51910729679889
2126,37.71791871138051
2127,37.716927314798774
2128,39.14300977123409
2129,37.58538420579737
2130,37.77619214592081
2131,37.59110665751887
2132,37.865295491421215
2133,37.346386046271434
2134,37.99788372082458
2135,39.40628146220742
2136,37.86946111839295
2137,39.13728901213572
2138,37.663878342734954
2139,38.1424315773507
2140,37.72562469330465
2141,37.69814812354361
2142,37.706547076431185
2143,37.70483381960644
2144,37.38327938200923
2145,37.46076226800554
2146,36.169294580933396
2147,38.144562087181534
2148,37.579444182368896
2149,38.01638733911477
2150,39.31023550882173
2151,39.56363673426465
2152,38.13175655419906
2153,37.992762102491724
2154,39.64514251169999
2155,39.440640191678455
2156,37.790837521793804
2157,37.66199153197583
