Episode,Scores
2158,37.88086597644629
2159,37.83913825103327
2160,37.568179523164815
2161,39.48507047672612
2162,37.57149124297335
2163,39.39264187714319
2164,37.70114866654491
2165,38.01815645063502
2166,38.272187759055065
2167,38.04712477009162
2168,37.894984626463945
2169,37.8025521683464
2170,39.30426490488618
2171,38.076440675745765
2172,39.30447448134712
2173,37.95738150064792
2174,37.47793438576783
2175,39.26408167952428
2176,37.57076358379015
2177,35.65341934007631
2178,39.103666085767316
2179,37.55345850508827
2180,37.77809308392105
2181,38.127485552207006
2182,37.445216815947155
2183,35.87898237890726
2184,37.87549307430562
2185,39.40507182128723
2186,36.21077070475434
2187,37.45929387347581
2188,37.76099564771433
2189,39.346416065071985
2190,37.924055557476755
2191,37.42002247804225
2192,36.16978725288696
2193,37.53950067979201
2194,39.24437202266466
2195,37.71993790863338
2196,37.97499486730132
2197,37.8039160404405
2198,37.98748078396249
2199,37.39016794872472
2200,37.901076727074326
2201,37.565166452802856
2202,36.12341472704204
2203,39.38825570275271
2204,37.84427395887584
2205,37.5373546449523
2206,37.77847116122026
2207,36.06863929682617
2208,36.00388842955284
2209,37.525667188772516
2210,36.12295072591531
2211,37.80968892748925
2212,38.0063796655792
2213,39.11528311333524
2214,37.94977608596152
2215,38.99906232241303
2216,37.264188927858875
2217,39.30567325927963
2218,37.63191194753894
2219,37.638832372843694
2220,36.300154856790876
2221,35.836564324496074
2222,37.922167023092314
2223,37.71707693868222
2224,38.09878330267356
2225,37.87075164075634
2226,36.375279216570505
2227,37.8180505953161
2228,36.02153412594636
2229,35.750226070341135
2230,37.79687575127059
2231,38.81536338261328
2232,39.28371896301993
2233,38.10536418183036
2234,37.21558378287274
2235,37.65095471964107
2236,37.24474923111273
2237,39.41041936338676
2238,37.776536416646394
2239,37.865250989048405
2240,38.12576433525281
2241,38.05555186872967
2242,39.47863709419235
2243,37.931585808030064
2244,37.74053789667332
2245,37.41594863905909
2246,39.44810968601869
2247,39.31482147540506
2248,39.1498578647873
2249,37.60507207395364
2250,37.95323224361637
2251,37.691660695024424
2252,37.7982687801585
2253,37.94539607636668
2254,35.81420796474717
2255,37.90192639822392
2256,37.41319238016361
2257,37.59048438186153
2258,37.668631521970134
2259,37.60992023279749
2260,39.34154713026981
2261,38.13101242609483
2262,38.09460405421274
2263,37.43234405791249
2264,39.17150360050145
2265,37.815993664391556
2266,37.32955545254376
2267,37.934532486212746
2268,37.971247540382464
2269,39.298114851092166
2270,39.00219196857518
2271,37.98147707825703
2272,36.09663502879795
2273,37.893018794089556
2274,38.15930236835127
2275,39.6160563188113
2276,38.00050719947184
2277,37.81302945991465
2278,37.771946256061874
2279,39.16166463977773
2280,37.573106421099006
2281,37.910773109841585
2282,39.569387936264086
2283,37.539442113717975
2284,39.130640161751984
2285,36.09928193471743
2286,37.68325826635899
2287,37.580257386310194
2288,37.5209356101523
2289,36.073032240245695
2290,39.16732163806244
2291,39.18710450078106
2292,37.90289538931919
2293,36.21943011073347
2294,37.78672213058945
2295,37.96617870938489
2296,37.61287266007025
2297,37.666338066414156
2298,37.536508880707736
2299,38.02859059052109
2300,37.74674068096296
2301,39.26310554202536
2302,37.87291888623172
2303,37.96672875385626
2304,37.66720962261222
2305,36.12647143813617
2306,39.268403024719895
2307,37.752414935461765
2308,37.81506163867094
2309,35.97925558901136
2310,37.928596666812396
2311,39.16548021318561
2312,37.89602529760193
2313,37.55853763786991
2314,39.22063840122288
2315,37.48494375177519
2316,37.809529536026474
2317,37.71340264673127
2318,36.02766675342053
2319,37.77691164395
2320,36.140686129411165
2321,38.11174280370648
2322,38.09644922449856
2323,38.01762840751165
2324,39.25595908629821
2325,39.26674084266711
2326,37.38607980745048
2327,37.590224036896856
2328,39.48087296444007
2329,37.91236098375653
2330,37.91281121938945
2331,38.014111602246054
2332,37.871379255774784
2333,36.03782872225241
2334,38.11192632723318
2335,39.06728041540588
2336,37.95133074938985
2337,37.4953386086197
2338,37.48565533062823
2339,37.90287453422058
2340,39.14969089877147
2341,37.402605221220504
2342,37.946483948333906
2343,36.06792386552405
2344,37.84949824830871
2345,38.001145825579506
2346,38.07791487894393
2347,39.10501047117375
2348,37.77545949633752
2349,39.20705823920924
2350,37.80907076888763
2351,37.219719783411286
2352,37.817677326463766
2353,37.70927226035795
2354,37.971980611243
2355,37.453205363942345
2356,37.99573677528022
2357,37.41819821182109
2358,39.473077262224166
2359,39.12784430779286
2360,39.425463449345365
2361,36.10360085408982
2362,37.60737091598172
2363,37.73197889305397
2364,37.402234526978596
2365,37.50626563378748
2366,37.770894121519554
2367,36.21878532363285
2368,39.05425523457301
2369,35.98322505993813
2370,37.86045586046787
2371,37.476300328527444
2372,37.53892792035787
2373,37.41093558718289
2374,37.788785465818435
2375,37.91014667479577
2376,39.12906248024006
2377,37.74201782732349
2378,37.39478784236709
2379,37.83116880759447
2380,37.64287766096345
2381,35.969152816222724
2382,37.62975305225069
2383,39.46332062819737
2384,37.682847480985444
2385,37.63071022161357
2386,36.05311407896125
2387,37.37617651518937
2388,39.183689817737815
2389,39.181015048994134
2390,37.57618097295096
2391,37.868591846616695
2392,39.128432470290576
2393,37.73709019428648
2394,39.70885859484099
2395,37.623257939889896
2396,38.1068711698598
2397,37.26236065953306
2398,38.16482255062205
2399,39.14257754887569
2400,37.47239206669288
2401,35.97126303280851
2402,39.19712038306153
2403,39.12883490352979
2404,37.59735865698669
2405,39.27497212018705
2406,38.03193038682944
2407,37.71344506911102
2408,38.02098568174023
2409,39.417455346538695
2410,37.42694764195966
2411,37.61885096111234
2412,37.40727217362245
2413,37.78906886260658
2414,39.51851309870071
2415,37.56413400047138
2416,38.08672968904233
2417,37.41203350077956
2418,38.06920989571544
2419,37.394300130453935
2420,36.22548197877942
2421,37.33997404519079
2422,37.565922326097805
2423,36.13562347976438
2424,39.51141946458535
2425,39.30913815222458
2426,39.19815607012078
2427,38.06449196276311
2428,37.99916933569495
2429,38.26000594551434
2430,37.76467321248173
2431,37.91094346986703
2432,37.882692905925026
2433,37.6234029277408
2434,39.26759898615287
2435,39.33724908126845
2436,39.64072390617634
2437,39.28530452531888
2438,39.339101957714
2439,37.274950336639414
2440,37.76531682788928
2441,39.058881103799436
2442,37.63279082194513
2443,37.843706448220125
2444,35.87823069246299
2445,37.43784056175863
2446,36.08282862753818
2447,37.579605319085914
2448,38.11724065192936
2449,37.863168469709095
2450,36.34156699452438
2451,37.62414846628007
2452,37.802523732063776
2453,37.48990066983313
2454,36.10772901781517
2455,37.74813340094231
2456,37.512578643916875
2457,37.73521302840924
2458,37.736858569361274
2459,37.790871815609385
2460,37.418988879579224
2461,39.46854984983194
2462,39.51050558218921
2463,38.13820204432646
2464,37.88383386975855
2465,35.87867168785115
2466,35.951531765782434
2467,37.75262930264901
2468,37.458379335811955
2469,39.219155924943344
2470,38.01430101561361
2471,36.016706001073956
2472,39.10950806355367
2473,36.130931494247264
2474,37.822825277557804
2475,37.451371263238876
2476,37.440537798706934
2477,39.35575062355153
2478,36.00639882514732
2479,35.94418727780986
2480,37.42560637738437
2481,37.54406786191689
2482,39.45199667433245
2483,38.180727540818
2484,37.57099923549781
2485,37.83580315606178
2486,37.78874632692599
2487,37.36154544813763
2488,39.262038373896914
2489,37.96053926959645
2490,37.65123980776164
2491,37.50815006020532
2492,37.77353519501434
2493,37.48012403705856
2494,37.57130332145151
2495,37.47284249406159
2496,38.86122529547862
2497,38.14287074939103
2498,37.88703793803172
2499,37.97590466275762
2500,37.976801426121924
2501,37.80660003534458
2502,36.21425676590985
2503,37.96352320472045
2504,37.657361342074005
2505,37.92889986133107
2506,37.57161073510215
2507,37.391525376237944
2508,39.13480117158129
2509,39.20603220499433
2510,37.974625346965055
2511,37.678877204178285
2512,37.923971539130484
2513,39.423174619893956
2514,39.60251645272368
2515,36.41069883899525
2516,38.10710142828758
2517,39.35700182567743
2518,38.16619546685094
2519,39.67673200660253
2520,37.34602369539297
2521,35.90033242004578
2522,37.641523189555315
2523,38.019595435011155
2524,38.098902361624326
2525,39.47601629571018
2526,37.89882385828285
2527,37.34504265776036
2528,37.747569029861424
2529,37.60271993889656
2530,37.41779353670642
2531,37.94518977162801
2532,37.397998074035016
2533,37.93533472018027
2534,36.15759511643668
2535,38.08258788027211
2536,35.68088964695985
2537,37.55649393559018
2538,39.39272551749369
2539,37.66389617231723
2540,39.27133728734471
2541,37.65946262887394
2542,37.69252909767111
2543,37.53397039822105
2544,37.63505673972271
2545,38.148538430507266
2546,37.90123215750603
2547,38.01475033638783
2548,39.46384900813734
2549,37.5613781437449
2550,35.94912657077177
2551,37.27567332455179
2552,39.299214118079625
2553,37.82948394728528
2554,36.0501472356735
2555,36.167858816409584
2556,37.667845383532445
2557,37.33040263603532
2558,37.59779499080493
2559,37.80442659233113
2560,37.56342314506992
2561,37.63186693191648
2562,36.08045543755059
2563,39.80879597986495
2564,38.13782385523905
2565,38.01428459280348
2566,39.25723683762453
2567,37.63805595856803
2568,39.30540391475742
2569,39.14759334482389
2570,37.911984552869036
2571,37.86527159045404
2572,36.31512529773624
2573,37.86620799752619
2574,37.5119101504211
2575,37.98069119577774
2576,37.97931882619192
2577,39.34534981845996
2578,36.19353494239016
2579,37.75856007595786
2580,37.322850575255366
2581,37.46080950165117
2582,37.66052855451324
2583,37.31762526515967
2584,37.8494872515534
2585,39.406072020815515
2586,39.02803650860993
2587,39.28109835993182
2588,37.51674055204662
2589,38.8657905293129
2590,39.30299062182576
2591,39.248501892919116
2592,37.40965591618001
2593,38.04753884474224
2594,38.1370031102099
2595,37.71777183735973
2596,37.964925347252176
2597,35.691030295354565
2598,37.91845332871189
2599,37.946604298569426
2600,37.553839268511005
2601,37.44703457012583
2602,39.10957703398502
2603,37.71179657677668
2604,37.783575785678615
2605,37.86259931813662
2606,39.08317442776522
2607,36.021332868029305
2608,37.62291701517614
2609,39.45048020694747
2610,38.13755908967044
2611,37.93133163488901
2612,37.99865851513699
2613,38.071534387459636
2614,37.66882215750953
2615,37.92762523475534
2616,37.92225239056422
2617,37.8913455398472
2618,37.84272551632295
2619,37.85983398757682
2620,36.061570543500565
2621,37.47185320124275
2622,39.28479611075825
2623,39.367539095335985
2624,37.63451521726966
2625,39.518985770080064
2626,37.18759377099144
2627,37.737087606664005
2628,39.21101204405992
2629,37.941265215953564
2630,37.77620345212307
2631,38.95102612297694
2632,39.248112280816706
2633,39.49038416579158
2634,37.4932924828591
2635,37.578598539632935
2636,39.24377619288624
2637,37.842965943739316
2638,37.29967740412671
2639,36.26021005244324
2640,37.541328262151296
2641,37.342768165319804
2642,37.637124624233536
2643,37.56053532397671
2644,37.55417094298953
2645,36.056553589958845
2646,37.44710927762101
2647,37.54900340694552
2648,37.64295893101209
2649,37.74391435363202
2650,39.17334812915804
2651,37.83602944465714
2652,37.593671713160894
2653,39.08834728192239
2654,37.49500582505927
2655,37.66353562042855
2656,36.286620663083376
2657,37.89939234090693
2658,36.21048378535249
2659,37.946103092361156
2660,37.70707062404681
2661,37.78109314538963
2662,37.74472287500027
2663,38.07133715925661
2664,39.1818779700631
2665,37.6470592231357
2666,36.25653226669039
2667,37.89354335686627
2668,39.20370372431657
2669,37.730134204812266
2670,37.60814000703584
2671,39.617276331983284
2672,37.413384362635256
2673,39.48074266880708
2674,37.28136210300699
2675,39.164075654812706
2676,37.9374767232775
2677,38.047366933492434
2678,37.865335411202445
2679,36.13289855183255
2680,37.91163567905249
2681,37.93920963832344
2682,38.193371270683386
2683,37.28789158640408
2684,37.727223167125864
2685,37.93915703712734
2686,37.86475737852083
2687,37.61145707541153
2688,37.348664956460176
2689,39.437660496332285
2690,37.60341928215572
2691,37.8619324637525
2692,39.2842736634308
2693,39.376155037105654
2694,39.351174602043415
2695,39.16840287818537
2696,37.426245816159685
2697,36.288635440172264
2698,37.50026993065591
2699,37.90649908340704
2700,37.93793155475927
2701,37.55756039879934
2702,39.323442009496624
2703,37.62643760398816
2704,38.037124830293486
2705,37.98922817743376
2706,37.92887539267597
2707,37.70495655193526
2708,37.89786602906365
2709,37.833978483685506
2710,37.767637426131685
2711,39.30209171106124
2712,38.03798772199711
2713,37.955436998349306
2714,37.52636169281345
2715,36.185724879846354
2716,37.888933996271795
2717,38.21403130126788
2718,36.16178603931095
2719,37.65985570003484
2720,37.536634002677104
2721,37.21826199526597
2722,39.2067229203926
2723,37.47556847494606
2724,38.11792176865838
2725,38.005786231310076
2726,39.52838206279717
2727,37.90641563346137
2728,37.90659806431981
2729,36.10577556967938
2730,39.32857627137617
2731,38.02234035101992
2732,37.365862166551864
2733,39.185567074851186
2734,39.344895507718114
2735,37.81425947963377
2736,37.42805364900629
2737,38.94897157251126
2738,37.7500713849855
2739,36.23842635503859
2740,39.54195045781868
2741,37.85598014458596
2742,35.885722394240155
2743,39.26518035886179
2744,37.50399172880768
2745,38.096020423774235
2746,39.21378893500347
2747,35.84130889466126
2748,36.13820347976235
2749,37.45900477048787
2750,39.02939437996349
2751,38.19429529726847
2752,37.93691858050407
2753,39.18036822161012
2754,39.194819917974236
2755,37.49137311079931
2756,37.366637127814116
2757,37.832668584800835
2758,37.74995094852904
2759,37.38572368030913
2760,39.27179589058839
2761,37.811488117435005
2762,38.99021892946342
2763,37.58376853822816
2764,37.96147424388578
2765,39.05261223832698
2766,37.59884797722475
2767,36.198971696388035
2768,37.51220155392277
2769,37.685541955981854
2770,37.37130489299139
2771,37.81674401386487
2772,37.78158475734383
2773,37.952305460395436
2774,37.669854646377395
2775,39.44653117609152
2776,37.60091164672503
2777,37.98151899111848
2778,37.356118547340685
2779,36.056379032052426
2780,36.070321437874185
2781,36.16120101753117
2782,38.232375634689895
2783,37.87470302178256
2784,39.42042526570711
2785,36.13723793145877
2786,35.872904494962995
2787,37.817025362378274
2788,37.665718327932716
2789,37.757882179230165
2790,39.26401376674932
2791,36.04811005227531
2792,39.44363603003045
2793,38.99409646656673
2794,37.880458322197235
2795,37.79683223369782
2796,39.42381322007206
2797,37.522966870740866
2798,38.09433933669954
2799,37.35739365381316
2800,39.48660837388416
2801,36.42837535647098
2802,38.141979304084515
2803,37.83705041250579
2804,37.69349969050502
2805,37.65961632786739
2806,37.90475400350621
2807,37.75371285535846
2808,37.69410866606023
2809,37.898077507065814
2810,39.20510020171685
2811,37.74582863375282
2812,36.01363159257424
2813,39.19234937436438
2814,37.763593850904705
2815,37.48882997210014
2816,37.44582776227672
2817,37.54648386269516
2818,36.07749444618858
2819,37.641861169390836
2820,37.42723754399471
2821,37.70219901544706
2822,37.442330100903234
2823,37.760216257881694
2824,39.33512203329742
2825,37.61892544851692
2826,37.4222827752795
2827,37.27580168733121
2828,39.05107816192964
2829,37.64400465148274
2830,39.13271701141712
2831,39.29170003658531
2832,37.926022162090774
2833,39.146839458879974
2834,39.367996014613304
2835,37.817081828103916
2836,39.07887314317168
2837,39.129326911357694
2838,37.45856212655104
2839,38.011369249684854
2840,36.19921194450341
2841,37.1430794604209
2842,38.0691951637082
2843,37.59173373586304
2844,37.633907839490504
2845,37.9740364557439
2846,37.851538471859556
2847,36.254659641274614
2848,37.77417997103114
2849,36.3776818455282
2850,37.77625387977285
2851,37.72455665976698
2852,38.03103813998752
2853,37.54310292961325
2854,37.77240730830188
2855,37.45376422148974
2856,36.05769944228227
2857,38.14546500446605
2858,37.70378621293331
2859,37.875840433871794
2860,39.40152149624948
2861,38.04491202715853
2862,37.9609476225341
2863,37.71942034366585
2864,38.02708491765823
2865,37.48258873258128
2866,37.71815902666683
2867,37.34410687159962
2868,37.67519704996482
2869,37.90964921534161
2870,38.03026858590193
2871,39.33203594405293
2872,37.576968314820036
2873,37.56272105692808
2874,39.31050224671785
2875,39.38362144784066
2876,37.677256282340664
2877,37.75016008951218
2878,37.822122652022905
2879,39.45148227694145
2880,36.15939537477543
2881,36.236693303340914
2882,39.092382733927046
2883,37.36513982205947
2884,38.05665466691703
2885,37.45075692299536
2886,38.02828515441815
2887,35.93958577873277
2888,37.90270273498952
2889,38.0299597324975
2890,39.198432229753315
2891,37.92008177273656
2892,38.090835472071
2893,38.073924626243866
2894,37.427029668314844
2895,37.59513146935408
2896,38.04005798996994
2897,37.529098556785215
2898,37.72780050763661
2899,38.03071877551224
2900,37.909028064936535
2901,37.57310737436096
2902,37.89466248982469
2903,37.62526679674354
2904,37.941429595743415
2905,39.15973114567968
2906,37.6882341787272
2907,39.33579857049115
2908,37.54750747468758
2909,37.75674188074135
2910,38.077221901245764
2911,37.74132766757483
2912,38.14761454928571
2913,39.36605243702113
2914,37.975733298475404
2915,37.96291630801692
2916,37.3463300998895
2917,37.9486499958419
2918,39.16703188892901
2919,37.30411406158919
2920,37.90152871468973
2921,39.136107079821905
2922,37.65065593566218
2923,37.6922620413214
2924,36.24367583844578
2925,39.08142572345513
2926,39.08422781929848
2927,37.9118081412039
2928,35.830167442936514
2929,37.2528246170513
2930,36.22124396692166
2931,36.13667161470674
2932,36.00343684600276
2933,37.83133516594247
2934,37.53444358310195
2935,39.172251636882244
2936,37.898143216022696
2937,38.00043646267367
2938,37.988563178720796
2939,36.15501531679153
2940,37.28340643945855
2941,37.98805774577421
2942,37.850785233305444
2943,37.98385182983614
2944,38.09878357552763
2945,38.20070773943237
2946,37.721902342785334
2947,39.29152453715294
2948,36.24191429182556
2949,37.74647914493856
2950,39.005358068291244
2951,36.058945838298165
2952,37.92951427974152
2953,39.385512355937884
2954,37.70362954346192
2955,35.95649471456377
2956,37.62447464176745
2957,39.381192991556965
2958,38.153426244223816
2959,36.222129163036456
2960,37.88041018023563
2961,39.524413085258374
2962,37.83951027664904
2963,37.89681314343923
2964,36.05622170341357
2965,38.07631544243252
2966,37.83502626801637
2967,37.36175091679852
2968,39.41261747788138
2969,38.22914147632597
2970,38.12142589081654
2971,39.29245596262849
2972,37.65248617243044
2973,37.4138955309995
2974,37.54630252442635
2975,39.52604822547706
2976,38.09135892562918
2977,36.1583464115147
2978,37.81311631799967
2979,37.38372433243489
2980,36.15367644237606
2981,37.77742248452266
2982,37.573153335865854
2983,39.25535794299444
2984,37.59639322355931
2985,35.931280657850905
2986,38.98866403088923
2987,39.29437197952921
2988,37.98081425850968
2989,37.560733134545856
2990,38.972646196470095
2991,39.39451214420372
2992,37.86370751678601
2993,36.25030900977211
2994,39.10817585622232
2995,37.83611649520888
2996,37.6269441190448
2997,36.335994547378306
2998,37.54178897810578
2999,37.58991113717546
3000,36.094602565364305
3001,37.513027457837694
3002,38.01893449967239
3003,37.93683602479883
3004,37.270019741795124
3005,37.961581879397045
3006,39.79257904373201
3007,39.55868215970873
3008,38.11249876702483
3009,37.421500231473765
3010,37.55686294112396
3011,37.62298848429358
3012,37.65296507997023
3013,37.97285412577972
3014,37.79472358076341
3015,39.15192580260041
3016,37.4705575946925
3017,37.32615125612455
3018,37.72247604694217
3019,37.63090581936316
3020,37.885001166057805
3021,37.97957863772815
3022,37.813277591780725
3023,36.0470412194277
3024,37.54823617168174
3025,37.637072813485766
3026,37.96235308790953
3027,39.38464079778557
3028,37.49349429780038
3029,37.96892221981376
3030,39.067061779893166
3031,39.402415423665126
3032,39.417307276198535
3033,37.338789062315215
3034,37.39071003014774
3035,37.95970919630664
3036,37.74222860070183
3037,39.59476914564445
3038,37.367206105716946
3039,37.910918261014274
3040,37.81787530422364
3041,39.290995799705165
3042,39.45284715483828
3043,36.205425612256875
3044,37.4268231884281
3045,39.424370133074305
3046,39.25109255493292
3047,39.345224936293576
3048,39.19716218803092
3049,38.063936819733016
3050,37.2769703600115
3051,37.62720798296707
3052,37.997648461124214
3053,38.03011008325225
3054,39.18263609308442
3055,36.16674273719858
3056,37.902892741235085
3057,37.91105973112219
3058,39.90673416960974
3059,37.716884900350436
3060,37.64009924001243
3061,37.82357425817054
3062,38.18798919411483
3063,37.444740967676736
3064,37.680627043156036
3065,37.11370962929027
3066,37.936805586894366
3067,37.99804318590232
3068,37.21599016004877
3069,36.1470908626399
3070,37.574027159705125
3071,38.03438820638384
3072,38.120663200212114
3073,39.45796477894316
3074,39.32218733985325
3075,37.47949175084187
3076,37.26028400093381
3077,37.389652728955184
3078,37.88789782074812
3079,37.60542794181852
3080,37.959368183238475
3081,37.70479396003219
3082,37.870117400795
3083,38.07105288073533
3084,37.58890681969545
3085,37.89277228758308
3086,38.0675131539278
3087,38.1046806095552
3088,37.87341687144598
3089,38.26478809371758
3090,37.313207548828906
3091,37.92021596264985
3092,39.240834130308066
3093,37.264891551480304
3094,36.25871724121846
3095,39.36617931991942
3096,37.38865086899428
3097,39.24373111240112
3098,39.14258751051086
3099,37.395932546575544
3100,38.0039886364468
3101,39.419165945087464
3102,37.49461915229518
3103,37.620789701248576
3104,37.482326730151215
3105,35.89443789660399
3106,39.359460798927344
3107,39.224021894273136
3108,37.761462889292005
3109,39.240528836095706
3110,39.167748641422854
3111,37.829251681177986
3112,38.11008020269132
3113,38.91287597556569
3114,39.39583121284027
3115,37.31995255245784
3116,38.029519154738615
3117,35.932156968181935
3118,38.1420324660259
3119,37.98755741582113
3120,37.88981595184357
3121,37.431423971591485
3122,37.567039980403905
3123,38.073956590871305
3124,39.47744354005123
3125,37.679402891163434
3126,37.892060722642675
3127,36.09335277938365
3128,37.799874696986684
3129,36.21198005972326
3130,37.361831349070755
3131,37.781571033749856
3132,39.193196572796985
3133,37.66728919989664
3134,37.316288372010646
3135,37.47584040946386
3136,39.24826773703273
3137,39.3035054182556
3138,37.72492551077457
3139,38.082660258035105
3140,39.219128720809515
3141,37.95316568459404
3142,37.4149512616108
3143,37.72626349684497
3144,39.42754817845159
3145,37.590212616155206
3146,37.4631880905999
3147,38.11759870640529
3148,39.18667342342547
3149,37.583992951723346
3150,37.41727059311076
3151,37.90745180028329
3152,37.46273798942711
3153,39.24099437621624
3154,37.26706712062431
3155,37.681237097809024
3156,37.53450410226576
3157,39.41784479231715
3158,37.90461946548339
3159,37.460368951944524
3160,37.42343161648701
3161,36.07514968280203
3162,35.9892271942908
3163,39.09079623439177
3164,37.655635456038546
3165,38.274012432660484
3166,36.273438532553484
3167,36.078580957214264
3168,36.10371454950314
3169,39.164175565102255
3170,36.01998188419402
3171,37.388418872457144
3172,37.94988835424261
3173,37.548257762537204
3174,39.44733483935665
3175,37.66901847298005
3176,38.16725833151065
3177,39.44415531454737
3178,38.06791411312313
3179,37.72156113020903
3180,37.48790135812413
3181,39.32788599996027
3182,37.49106914943373
3183,36.17567192808098
3184,37.7251397674438
3185,37.61628523168296
3186,38.03094271155217
3187,36.136415224922615
3188,37.81670944050515
3189,37.59150530607385
3190,38.899353363377905
3191,37.59075381458325
3192,37.657022255256074
3193,37.53915689232858
3194,39.25065401466324
3195,37.53793832306199
3196,37.63170767805239
3197,37.58423208906423
3198,35.887357345898565
3199,37.69223575917359
3200,38.97166140842572
3201,38.14663913811954
3202,35.87345799835425
3203,37.9095655052126
3204,37.66238897996696
3205,37.29305786245981
3206,37.67527730532242
3207,37.829010626737016
3208,37.43471263720604
3209,37.515721085625486
3210,37.81415541335816
3211,37.45241882887382
3212,37.72757528928311
3213,37.60367429845709
