Episode,Scores
3214,37.633164885962685
3215,37.96590440139864
3216,37.626743995953284
3217,37.66759301822917
3218,37.85157187765002
3219,37.807631995705734
3220,39.14078685882545
3221,37.97268185375303
3222,36.264615961814336
3223,36.055179160163775
3224,37.92250155045915
3225,37.255975572651515
3226,37.4076365008805
3227,37.32153588706046
3228,37.74320391650199
3229,37.689248896256856
3230,39.39253743964621
3231,39.709959404640394
3232,37.417669250453514
3233,37.94360765753666
3234,38.03513106799461
3235,39.228602092357754
3236,36.086640202948544
3237,37.75504655859192
3238,36.11502556587129
3239,39.448904371184284
3240,36.05076477654541
3241,37.4353558696194
3242,37.58518658402119
3243,37.38958351929647
3244,39.26852639641688
3245,37.4495866879862
3246,37.814091290376595
3247,37.37518241632703
3248,37.92901109684421
3249,37.721119094113284
3250,37.300496899950296
3251,37.985763087767225
3252,39.15464762189525
3253,36.158853760123435
3254,37.977464305075614
3255,37.51589769512014
3256,35.94040778016268
3257,37.34619450542803
3258,37.672792824065155
3259,36.099922037097784
3260,37.90144090144695
3261,38.11948270586784
3262,37.68224341564775
3263,39.37593791612702
3264,39.39247639671666
3265,37.70243302679193
3266,37.89815692220258
3267,37.517539567879325
3268,37.432390864749514
3269,37.81868814992438
3270,37.55751662747552
3271,37.96351105298743
3272,37.88092767157452
3273,37.59329545239987
3274,37.26999230040665
3275,39.28289387280788
3276,37.468888332159
3277,37.90588447719165
3278,37.68708305204286
3279,38.03300345389503
3280,37.98310623400564
3281,37.97635753945986
3282,37.92824994235998
3283,39.503663639104104
3284,37.613702920833454
3285,37.72412610361006
3286,38.02404023911292
3287,37.959936989975304
3288,37.89336699917372
3289,38.051711773480356
3290,37.63202848018183
3291,38.07532249684523
3292,37.92807486757614
3293,37.999520794222526
3294,37.567379153986835
3295,37.3020525239895
3296,39.15923935479942
3297,37.59032503096431
3298,37.61797061141995
3299,37.881472646669316
3300,38.18671877778383
3301,39.02371858145199
3302,37.589641561856496
3303,37.6927399028233
3304,36.06937600854241
3305,39.44128451529686
3306,39.108576631264114
3307,37.61864222386108
3308,37.69099452317553
3309,37.9481880615013
3310,39.11308790132167
3311,37.93722480717874
3312,39.223833511040894
3313,39.261524017780985
3314,39.62660642270802
3315,37.58734886823688
3316,39.66513529146473
3317,37.54440632934755
3318,39.760552042293625
3319,37.328015412101685
3320,35.77850253630369
3321,38.03094693895241
3322,37.727139651745794
3323,37.742748990828346
3324,37.97783472955048
3325,37.45282804271618
3326,36.198964109684994
3327,37.31136887869297
3328,37.32009343876437
3329,36.25899665045934
3330,39.47370440636588
3331,37.63273153204334
3332,37.90617804045103
3333,37.57363621415944
3334,38.13344806318376
3335,39.26242921191997
3336,37.66941269400688
3337,37.9335472693156
3338,39.06100042704601
3339,39.59950960741961
3340,37.55466733618144
3341,39.48499029697259
3342,39.695356437095185
3343,36.25952344304017
3344,38.04428248371105
3345,39.11341156628258
3346,39.11376948427015
3347,36.0016550321639
3348,39.20785714772727
3349,36.09303495884323
3350,37.720269204558775
3351,37.43892510406309
3352,38.12231889012155
3353,39.50236290775201
3354,39.29716105613196
3355,37.56286641322477
3356,37.63496766228249
3357,36.27564561619095
3358,37.54873317907816
3359,35.841550545641574
3360,37.947673904434154
3361,37.61170930082563
3362,38.135405082148615
3363,36.06868341488553
3364,37.56896977222352
3365,37.74971665383838
3366,37.556714766901514
3367,36.226032808112926
3368,39.48235991845988
3369,37.730001779623706
3370,37.67472133225819
3371,37.512327330497854
3372,37.490553006549405
3373,38.12850660796377
3374,39.33967063142804
3375,37.737201402694346
3376,37.499312166886554
3377,37.45338563068051
3378,39.41251473782912
3379,37.54630059285294
3380,37.735253380136996
3381,36.20237625509481
3382,37.682164978810235
3383,37.96843599148165
3384,37.82336380704693
3385,39.49996596601767
3386,37.84959493704516
3387,37.53697782962105
3388,39.40658004270674
3389,37.63889345334017
3390,37.94060451811948
3391,38.24551336071848
3392,39.5179095108102
3393,36.12542617761274
3394,38.07047579109817
3395,37.59222905315219
3396,37.88742781294554
3397,37.896132127023435
3398,37.881118546272
3399,37.98734542672108
3400,39.48835888848028
3401,39.34280646072906
3402,38.07093378270339
3403,37.70185745549706
3404,37.35140634320906
3405,37.438948329560205
3406,37.89631099601011
3407,37.34289913074208
3408,38.01096970026232
3409,37.59989528748325
3410,35.90835750927656
3411,37.64617426379831
3412,37.67606456166344
3413,37.940636003005714
3414,38.233510025510476
3415,37.86860715503566
3416,36.159178441584594
3417,37.66249712332718
3418,37.29272585975969
3419,37.40660614345243
3420,37.880017547789684
3421,37.89220731038442
3422,39.361209538673386
3423,39.20640322039378
3424,37.60817476412256
3425,38.066165839190134
3426,39.342141063047045
3427,36.21456922510487
3428,37.910475616375685
3429,37.77587608324906
3430,37.43808047150465
3431,37.548374508502604
3432,37.76649995713093
3433,37.93544225716568
3434,37.93549611223818
3435,37.82086914597538
3436,39.39188501947945
3437,39.44302925127389
3438,38.13683716526293
3439,36.2241879278254
3440,39.4138763454289
3441,37.694797404731716
3442,37.82128068624858
3443,37.932311900905034
3444,37.84490520839694
3445,37.74798703323576
3446,37.5476109965394
3447,37.788954511069555
3448,36.011212257912625
3449,37.969247181913516
3450,38.05506423616185
3451,37.375868878375606
3452,37.47100376687258
3453,39.14830670472163
3454,37.743274986465245
3455,39.16346980443173
3456,39.20792362339372
3457,38.029987843013096
3458,37.82789663530537
3459,37.91448085113802
3460,37.35805659599571
3461,37.92093490820413
3462,37.34897710688046
3463,37.900486769957446
3464,37.59357840129932
3465,36.188803113724674
3466,37.201629086889795
3467,38.09407111738204
3468,37.77453288826005
3469,39.43734949741681
3470,38.09174365249676
3471,36.12616358496731
3472,37.78347304649866
3473,37.71016115829349
3474,37.551946074184436
3475,37.93101606072243
3476,37.40010054719414
3477,35.900316999670736
3478,37.74090497495514
3479,39.37310831672647
3480,37.317831416232494
3481,38.00776630475099
3482,36.177027410764005
3483,38.05459359955054
3484,36.12864937078481
3485,37.71347036596035
3486,36.15718460058761
3487,36.28539800829805
3488,37.90746651601842
3489,37.189293453152835
3490,35.97417045887776
3491,37.501533357595164
3492,37.507065486113106
3493,37.82248992481963
3494,37.763364652147615
3495,37.948056935575785
3496,37.9266888101802
3497,37.947896232928564
3498,37.34543873588949
3499,37.922792044355326
3500,38.039855280115994
3501,37.83180821357194
3502,37.602895336133315
3503,37.913802321469085
3504,36.35434934013672
3505,37.946865280138795
3506,37.81239823141229
3507,37.62797503153167
3508,36.04386286993979
3509,37.898738005810706
3510,37.45293737542492
3511,39.64536321642252
3512,37.46693322986939
3513,37.74181967344033
3514,37.56997908674197
3515,39.17923146660667
3516,37.70942457495053
3517,37.53664970039521
3518,36.21516855939457
3519,39.248293468318565
3520,37.971221593954326
3521,36.1607987147581
3522,36.03159748660339
3523,36.21257039263677
3524,37.60291260116859
3525,37.78918200743081
3526,37.811613767733725
3527,37.27476140133018
3528,39.34962574048556
3529,37.66908852738283
3530,37.90198384688095
3531,39.57676740915863
3532,38.25976048349761
3533,37.69615887143181
3534,37.55961206233841
3535,37.6530686397727
3536,36.1247971428504
3537,37.83951481979655
3538,37.933275866297386
3539,39.29816863052649
3540,38.17682196885597
3541,39.396585989552435
3542,37.893747380588906
3543,39.32538259735817
3544,37.5229178105071
3545,37.557682216483144
3546,37.967481265282565
3547,39.399767846906286
3548,37.69828141948101
3549,37.514550122497646
3550,37.66135810069588
3551,38.20732017402708
3552,37.90819059743855
3553,39.113704084782334
3554,37.708673620266715
3555,37.844711383634255
3556,37.85141599613284
3557,37.46361604300965
3558,39.08233661976104
3559,37.43891285276025
3560,37.872107103698696
3561,37.44650684223486
3562,37.69928211246159
3563,37.85942393776449
3564,39.340850193815044
3565,39.40343450960457
3566,37.89471989542097
3567,37.57833492761502
3568,39.08221132248369
3569,37.543346363946064
3570,36.02152132011214
3571,37.77702887902813
3572,37.88419950262063
3573,36.130360118829714
3574,36.07469663491687
3575,37.71508252046253
3576,37.78478963018422
3577,37.84080769548805
3578,38.103040511354486
3579,37.6337072086407
3580,37.93723681677188
3581,37.76253706605728
3582,39.10089244494035
3583,36.45828984943057
3584,36.38293593503561
3585,37.28093336682605
3586,37.51209599979974
3587,37.615587344460806
3588,37.75897057815046
3589,36.15878467922758
3590,36.025096786511526
3591,37.53062258431769
3592,37.594336923701725
3593,37.45989718538309
3594,38.16844647693712
3595,35.80097022663423
3596,39.207877666984125
3597,39.42737103280387
3598,37.73320507369599
3599,39.35673384354894
3600,39.059907290673124
3601,37.851609094965916
3602,37.24902635475719
3603,39.30144234481725
3604,39.25852812413004
3605,37.41256528906824
3606,39.54241259158313
3607,39.27602106729936
3608,35.94838835301367
3609,37.77429740275363
3610,39.044048549077765
3611,39.191555812110906
3612,37.69223834925258
3613,37.857665256253654
3614,38.22368185161084
3615,37.387757525206275
3616,39.48905877873031
3617,37.347039542887465
3618,39.18878937185786
3619,37.68268191483935
3620,37.79722920082423
3621,37.39517397766252
3622,37.59988327909263
3623,39.27920985665308
3624,37.710931900300736
3625,38.128185967527166
3626,37.90649023612779
3627,37.44282445116034
3628,37.55124127297516
3629,38.020805681229604
3630,37.40992271648605
3631,37.432973603281255
3632,37.742489469425436
3633,39.25529369562529
3634,37.94353727154778
3635,36.235754269852514
3636,37.675253607596254
3637,37.67153881608795
3638,37.63214593017143
3639,37.20889851957769
3640,37.85040480038264
3641,37.60102853568184
3642,39.56950640646945
3643,38.096805151521764
3644,37.86293676690965
3645,39.67150870729548
3646,38.30003820970634
3647,37.90082733299761
3648,37.44866707839397
3649,38.09686349335088
3650,37.43791192081007
3651,39.42740731309722
3652,38.07806983887079
3653,37.99463768853446
3654,37.732606918429404
3655,37.97496572510557
3656,37.74072203746459
3657,37.85806501164398
3658,37.66928777468148
3659,38.00990496581129
3660,37.71345959280605
3661,38.14910952469216
3662,37.384911963580585
3663,35.97401963520984
3664,37.999722449498194
3665,37.405691520638534
3666,39.248955915886434
3667,37.53326651576495
3668,37.91577776830595
3669,38.15281805262162
3670,37.764448670210406
3671,39.40636187607754
3672,39.12925275455142
3673,37.68402182013965
3674,37.531467644770686
3675,37.85867049471149
3676,35.93870710633855
3677,37.38477263879135
3678,37.65025244611255
3679,38.11844181186276
3680,36.159070754275476
3681,37.94776192505556
3682,36.17211886922471
3683,39.19243043521787
3684,37.77954095942859
3685,37.85749965116319
3686,39.11393653670126
3687,36.053161892633156
3688,37.49751783375826
3689,37.88024783747844
3690,37.86425411813809
3691,38.187094171334884
3692,37.951180935387484
3693,37.96479072174015
3694,37.97973255248945
3695,37.999207575074024
3696,37.448963357606644
3697,39.299442678042716
3698,37.58989708367433
3699,37.963444109015754
3700,39.38244870566884
3701,39.65692706983617
3702,37.64004198055169
3703,37.3523430052936
3704,39.0655873573378
3705,39.53329157052018
3706,37.610431622433694
3707,37.48140704861109
3708,36.21354170904315
3709,37.57792423143265
3710,37.583450460009075
3711,37.473282762290374
3712,38.0985858859949
3713,39.356547475947046
3714,39.10383694535472
3715,37.537512258087055
3716,37.60043134143303
3717,38.11261607612179
3718,37.96444699585943
3719,37.85570239510707
3720,37.86741726136016
3721,37.78351857583046
3722,38.07200853357617
3723,37.5540203000038
3724,37.79495795474352
3725,37.71957940293623
3726,39.56197710833413
3727,37.76637019725172
3728,37.418523580343276
3729,37.463007084709176
3730,37.99557050858824
3731,37.346080917644194
3732,36.351488480170104
3733,39.239982210076015
3734,38.06144968407562
3735,39.070154415250734
3736,37.758782643424894
3737,37.48162557867862
3738,39.04812204800482
3739,37.76124830294257
3740,37.56390779004439
3741,39.90036144653356
3742,36.060411103374165
3743,37.57966893482983
3744,38.03552237216548
3745,37.805036346892784
3746,36.17530294615735
3747,39.35659109785742
3748,38.10562137816909
3749,37.44437593320621
3750,37.59443636365803
3751,37.94193341016806
3752,39.35558739969791
3753,36.14681612096583
3754,36.2588358686475
3755,36.12719687769804
3756,37.523205305757784
3757,37.97522769898662
3758,39.3036235324837
3759,37.44619509175793
3760,37.87596009930151
3761,36.041180046558495
3762,36.152112187600856
3763,37.72522220000733
3764,37.914239318487326
3765,37.33496859297203
3766,37.46074592944342
3767,39.54970345677378
3768,37.334074704789174
3769,39.1189302959626
3770,37.52552353280366
3771,37.53673642538564
3772,39.28988833433512
3773,37.59684470825236
3774,37.96583102095768
3775,37.766705600834136
3776,37.866299207860955
3777,38.21537841482563
3778,37.98865570436958
3779,35.94329441013976
3780,37.98935480128724
3781,36.14869657998731
3782,39.10375374144707
3783,37.66049373359898
3784,36.01633369042774
3785,37.22838759734816
3786,36.071966937296274
3787,36.07027136211581
3788,38.06176251712036
3789,37.60237937392438
3790,39.050307930035515
3791,37.29500001951105
3792,39.39046201976029
3793,38.082867277311564
3794,36.14554270912691
3795,37.75044649120259
3796,37.551199977472294
3797,37.441511773588076
3798,37.723450762524806
3799,37.64545797951276
3800,37.66677433671272
3801,37.588160107080476
3802,39.35052700313705
3803,38.019414473514345
3804,38.069828247585505
3805,36.23518308513445
3806,37.94843508910999
3807,37.44946156644594
3808,35.99914605772903
3809,38.20999324188677
3810,36.323679698884966
3811,38.080625061960156
3812,37.57598985249136
3813,37.38241533412821
3814,37.52768397083888
3815,37.739233328987424
3816,37.80766289291566
3817,39.27755673700235
3818,38.02974750366884
3819,39.203852001695196
3820,37.534171922328426
3821,39.343194100488745
3822,37.956365126953
3823,37.764827403818266
3824,37.56090392910062
3825,36.15873334766049
3826,39.25373245461033
3827,39.25124307472607
3828,37.647135487096826
3829,36.04106539856178
3830,38.13055601128215
3831,35.8996095706193
3832,38.025415399949395
3833,36.16532325723123
3834,37.7190084909741
3835,37.83890841255364
3836,39.026709124691756
3837,39.344160228309995
3838,37.578415185068465
3839,39.221653965502256
3840,37.68168369554646
3841,37.383298140696255
3842,38.020435782509956
3843,37.966038137998005
3844,37.338775078032235
3845,37.59298937311991
3846,37.67045678530982
3847,36.152931606569965
3848,37.48391329886593
3849,37.98137916089635
3850,37.32612456240061
3851,37.29401442732929
3852,39.05216183654525
3853,39.33084516001762
3854,37.85921916107178
3855,39.31592551665449
3856,36.238496234416495
3857,37.7630086483217
3858,38.04519476919771
3859,38.15792796890246
3860,39.0918922984454
3861,37.42425685727109
3862,37.826971284073664
3863,37.4341476993039
3864,37.41362291439394
3865,37.40993342936661
3866,39.28954367670711
3867,39.224484211490235
3868,37.62121802804709
3869,37.7374081978687
3870,39.21630378356874
3871,39.526136563429894
3872,37.592041530779
3873,38.13078622308025
3874,39.21876538901052
3875,37.89225591827115
3876,37.52555855610202
3877,37.34953397347719
3878,37.47871096147273
3879,37.92698085659599
3880,37.51251015190562
3881,37.58054634616717
3882,37.56390660827833
3883,37.92490797973181
3884,39.39389453461255
3885,37.820450139998904
3886,39.3371085127352
3887,37.7143543649915
3888,38.02430007995785
3889,37.862148146672546
3890,39.112704726829165
3891,37.56029132421659
3892,36.11663781540738
3893,37.83186944827832
3894,39.04074900691237
3895,38.0114235779154
3896,37.823992269885295
3897,37.723377994317495
3898,37.407538969653494
3899,37.83901844680917
3900,37.65415998904445
3901,37.8745788387074
3902,37.817935888280616
3903,37.97055894756775
3904,39.366212048690144
3905,37.95273608561114
3906,37.714713325364585
3907,37.80694530909849
3908,37.63693595170567
3909,39.38082777552761
3910,37.849666638579706
3911,37.538763182295256
3912,38.05568401992839
3913,39.371718606261545
3914,39.22029062954017
3915,39.31090164279768
3916,37.8126893828754
3917,37.56353697451021
3918,39.20406888195822
3919,37.692400794891675
3920,36.176665513615795
3921,37.935998008553725
3922,39.130707563565316
3923,39.1215951778538
3924,35.94200791497481
3925,39.65286702697698
3926,37.7867208489128
3927,38.015241369125334
3928,39.58139891372003
3929,36.33907041794791
3930,37.579679563500505
3931,37.64683080965928
3932,36.21383779781947
3933,37.77551184175137
3934,37.681258581524574
3935,37.283574453633186
3936,37.48124052711737
3937,37.888929495666886
3938,38.01542924307124
3939,38.018980342911846
3940,39.277246119271304
3941,39.13091778005663
3942,37.75277855370424
3943,39.255639321354614
3944,37.74204393718528
3945,37.46260714548905
3946,37.748874701512946
3947,38.045398283718264
3948,37.61584367314711
3949,37.61434222921509
3950,37.30056338500208
3951,39.43004122078557
3952,36.01983594777303
3953,37.856699952603385
3954,36.33050954813376
3955,37.77267548279326
3956,37.49923099830654
3957,37.385479064282286
3958,37.63598491514973
3959,37.8623201485498
3960,37.94951932801378
3961,37.78322100668767
3962,37.828327408939714
3963,39.08100276847605
3964,37.52757047268513
3965,37.45090405685308
3966,37.50097336268677
3967,37.87989374693213
3968,38.1657356698
3969,37.761758891073065
3970,36.166436948346806
3971,38.35786504665612
3972,37.866735987112584
3973,36.03995311211102
3974,37.81171594031785
3975,36.265007766107885
3976,37.94366318617949
3977,36.25151822287956
3978,37.43069020067707
3979,37.78996858208418
3980,37.50232399427052
3981,36.26978753940768
3982,39.280704257877055
3983,37.93424556414884
3984,37.79225756698609
3985,37.84215571455181
3986,37.85700301669183
3987,37.87310190569267
3988,37.87415487833555
3989,39.290472797232056
3990,37.93024769680493
3991,38.03301741387079
3992,37.86359270043001
3993,37.61458199363136
3994,37.61872365928031
3995,39.563662126152586
3996,38.104771972376405
3997,37.43677143289325
3998,37.411691074393666
3999,37.29502928966061
4000,36.145829642014064
4001,39.16421666111451
4002,39.29605853593658
4003,37.57888116314799
4004,37.55050621285554
4005,38.095607681014044
4006,39.32300208502685
4007,37.90955762923765
4008,37.70338195306155
4009,36.00264142006016
4010,37.799670446605894
4011,37.8912894493735
4012,37.65418667278389
4013,36.11973035052979
4014,37.75439489020296
4015,37.65966673529212
4016,37.65368682327241
4017,37.46024244508126
4018,37.33497521017625
4019,39.37008221670727
4020,37.434229372366914
4021,37.7131125716585
4022,36.17629488787748
4023,37.618522111362196
4024,37.88060555847144
4025,37.5820086694419
4026,37.56986913600096
4027,37.48749345226642
4028,37.761266287153745
4029,37.61829549283537
4030,39.268251299275015
4031,39.15030609735111
4032,37.420137805699234
4033,37.57208874704792
4034,36.164539816910484
4035,37.98126557646726
4036,37.66595355048515
4037,37.687447079337666
4038,37.58528385915997
4039,37.19843454761012
4040,37.9373552806012
4041,39.48707820272931
4042,36.32587284437896
4043,36.059866095613195
4044,37.89918135743929
4045,37.82217429765453
4046,39.62457285217893
4047,37.9761203769318
4048,37.829236515840265
4049,39.29452033770036
4050,36.13052261592567
4051,37.80590637660017
4052,37.65732393149572
4053,39.1649577505706
4054,37.69530436614127
4055,37.899871410212846
4056,37.837978370160975
4057,37.51074656369689
4058,37.52574598990181
4059,37.697068078085856
4060,36.04896331229769
4061,37.91373578867382
4062,38.0345080538345
4063,39.32851754910684
4064,39.29317959828824
4065,37.71146972858096
4066,37.593335715447694
4067,37.314123196799414
4068,35.82683712326883
4069,39.04877315781031
4070,37.44345041701724
4071,37.40029909415084
4072,36.32282068519674
4073,37.67215249935979
4074,37.72489253399171
4075,37.66499886859304
4076,39.43545450624935
4077,39.348503047887746
4078,37.490532946640016
4079,37.43129090468278
4080,36.165623821957254
4081,37.69402822298302
4082,39.206243173890414
4083,39.18675936766704
4084,39.090801642844426
4085,37.98749887147243
4086,39.04986784106477
4087,35.72638214835954
4088,39.29571350743829
4089,37.52194151858214
4090,37.816714241357175
4091,37.764007005681336
4092,38.103593433489856
4093,37.549796830585485
4094,39.40880385868685
4095,37.77180315496443
4096,37.83199087298547
4097,38.049669243897824
4098,37.771009097609536
4099,37.493994477997944
4100,37.602673990316745
4101,39.442140812691655
4102,37.465030204031386
4103,37.42727184146727
4104,37.3729516671179
4105,39.35095871141949
4106,39.53000767844334
4107,37.31576815163785
4108,36.07790814047102
4109,39.475821711927225
4110,39.046879671385376
4111,36.3569341789147
4112,39.13251039525071
4113,37.20733619327101
4114,35.95696211732697
4115,37.56367432445952
4116,37.96305622861313
4117,37.521574970190606
4118,37.84931148788914
4119,38.03661341808176
4120,38.178671456243514
4121,37.59975546456392
4122,37.91788367061303
4123,37.33348929178964
4124,37.34207648035671
4125,36.22648238236937
4126,37.32851853518684
4127,38.102568973601215
4128,37.93856763883797
4129,36.079669682680205
4130,38.08463453017857
4131,37.98825423549515
4132,38.15375720484993
4133,38.10625065468581
4134,37.79192063049708
4135,37.52339616015669
4136,38.12026656461099
4137,37.640206583554985
4138,37.834312689870764
4139,35.85310475234258
4140,37.5431703807364
4141,37.50718911759128
4142,37.63851067997384
4143,39.29025135883854
4144,37.821145806380216
4145,37.71158384891905
4146,37.50289024958198
4147,37.57216773985337
4148,38.18693671854093
4149,37.39282352043753
4150,39.2077539727171
4151,37.32708338992675
4152,39.392693962338896
4153,36.09673495671685
4154,35.96836918753735
4155,39.23672758317498
4156,39.27906776709344
4157,37.7206669100403
4158,39.25306661847745
4159,37.223714848299345
4160,39.256867090524004
4161,37.22942147787172
4162,37.86519407757261
4163,37.32979909482673
4164,37.62872156441263
4165,37.56542037713471
4166,38.158066850530425
4167,37.635382143059104
4168,36.20523414073111
4169,36.04798044798131
4170,36.12120171451794
4171,35.90424970341645
4172,36.07826591970105
4173,38.040571551657926
4174,37.87175383755866
4175,37.628778509026375
4176,39.133915846847295
4177,36.15830948769729
4178,37.95867313344679
4179,37.462156836578494
4180,37.85916795193257
4181,37.52440274598618
4182,37.429417315071944
4183,36.083073564930444
4184,37.46750578322508
4185,36.16449502750658
4186,37.75931078009124
4187,37.7873753741662
4188,37.63370534704621
4189,36.0368901045484
4190,37.66804084399818
4191,37.76153466745049
4192,37.510255654570955
4193,36.204574690345446
4194,37.634896710788865
4195,37.829366264820784
4196,38.18581252853865
4197,36.2969388015175
4198,36.3112235840531
4199,37.29755879282051
4200,39.30964650867023
4201,37.19781398844707
4202,38.063981187462495
4203,37.76742927431905
4204,36.221438198849405
4205,37.67436166656017
4206,37.84005573341911
4207,36.034945387253806
4208,39.38851288281235
4209,37.86573057247646
4210,38.119017288677746
4211,37.50570573038687
4212,38.026628598757604
4213,39.15274051813654
4214,37.36651983343954
4215,39.12746061985874
4216,39.347578431291566
4217,37.75352487218208
4218,37.447025583833565
4219,37.95146207262365
4220,37.973777498842864
4221,37.53676723089958
4222,37.4629693549942
4223,39.56723871211983
4224,37.71120155210611
4225,37.70341059723924
4226,37.701434029998964
4227,37.87420568708039
4228,39.20107539899444
4229,37.80077051090149
4230,36.02684155415541
4231,37.622094301703235
4232,39.244014380506016
4233,36.08951394625685
4234,37.71391553103827
4235,38.167522549693366
4236,37.65451037780961
4237,38.901640797580846
4238,37.181805903835134
4239,37.882995041015015
4240,39.013964989770734
4241,37.94280242393109
4242,37.796627337159116
4243,37.885489839415605
4244,37.59958328700187
4245,37.74807960969061
4246,37.94389643401829
4247,36.259659619896965
4248,37.779407867136406
4249,37.62995777349856
4250,37.81319540010483
4251,37.76419408219376
4252,38.8667842107694
4253,38.09764549959902
4254,37.286732057832026
4255,37.60579028083513
4256,36.3035773267557
4257,39.45465614943843
4258,36.26974474963782
4259,39.02222679605215
4260,38.000694469507714
4261,37.341273731898255
4262,37.828204604368146
4263,37.430110232649945
4264,39.19902641743239
4265,37.665986538420775
4266,38.10869050003245
4267,36.170717453800115
4268,37.37430393682272
4269,39.29379193211387
